City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,31.75,90,100,4.0,overcast clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,80.56,77,77,10.04,broken clouds
2,Busselton,AU,-33.65,115.3333,51.04,76,70,14.92,broken clouds
3,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,93,90,17.27,light rain
4,Yinchuan,CN,38.4681,106.2731,87.84,21,35,5.99,scattered clouds
5,Puerto Escondido,MX,15.85,-97.0667,86.83,66,75,8.05,broken clouds
6,Ancud,CL,-41.8697,-73.8203,47.73,68,100,6.8,overcast clouds
7,Asau,RO,46.4333,26.4,74.39,81,74,1.61,broken clouds
8,Severo-Kurilsk,RU,50.6789,156.125,53.47,96,57,8.9,broken clouds
9,Port Elizabeth,ZA,-33.918,25.5701,46.69,87,40,20.71,light rain
10,Lavrentiya,RU,65.5833,-171.0,45.19,92,85,5.95,overcast clouds
11,Upernavik,GL,72.7868,-56.1549,41.05,86,100,14.83,light rain
12,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,9.22,broken clouds
13,Cholet,FR,47.1667,-1.0,72.25,64,90,15.12,overcast clouds
14,Pasco,US,28.292,-82.4165,93.97,61,33,1.99,scattered clouds
15,Thompson,CA,55.7435,-97.8558,68.16,42,40,11.5,scattered clouds
16,Borovsk,RU,55.2064,36.4861,81.1,71,0,5.41,clear sky
17,Kaitangata,NZ,-46.2817,169.8464,36.93,73,100,5.91,overcast clouds
18,Morrope,PE,-6.5417,-80.0111,73.51,62,36,17.9,scattered clouds
19,Hilo,US,19.7297,-155.09,81.28,79,20,5.75,light rain
20,Daru,PG,-9.0763,143.2092,78.08,89,73,16.44,broken clouds
21,Ucluelet,CA,48.9329,-125.5528,78.04,75,5,4.43,clear sky
22,Atuona,PF,-9.8,-139.0333,77.9,69,39,23.38,scattered clouds
23,Severo-Yeniseyskiy,RU,60.3725,93.0408,49.46,64,24,2.3,few clouds
24,Grand Gaube,MU,-20.0064,57.6608,71.38,65,57,5.99,broken clouds
25,Punta Arenas,CL,-53.15,-70.9167,39.31,75,0,11.5,clear sky
26,Ushuaia,AR,-54.8,-68.3,35.22,87,46,1.74,scattered clouds
27,Maniitsoq,GL,65.4167,-52.9,45.63,76,99,12.73,overcast clouds
28,Kyaukse,MM,21.6,96.1333,82.22,71,78,7.49,broken clouds
29,Jamestown,US,42.097,-79.2353,85.59,70,40,5.01,scattered clouds
30,Vaini,TO,-21.2,-175.2,73.56,94,75,3.44,broken clouds
31,Chokurdakh,RU,70.6333,147.9167,42.64,61,36,10.11,scattered clouds
32,Maragogi,BR,-9.0122,-35.2225,79.14,69,50,10.04,scattered clouds
33,Butaritari,KI,3.0707,172.7902,83.07,75,17,12.95,few clouds
34,Mwinilunga,ZM,-11.7358,24.4293,61.18,45,0,3.98,clear sky
35,Carnarvon,AU,-24.8667,113.6333,57.27,71,62,5.75,broken clouds
36,Muros,ES,42.7762,-9.0603,68.09,75,7,14.81,clear sky
37,Baringo,KE,0.4667,35.9667,69.04,76,89,5.88,light rain
38,Bluff,NZ,-46.6,168.3333,40.44,82,100,14.09,overcast clouds
39,Nanortalik,GL,60.1432,-45.2371,46.06,79,13,2.13,few clouds
40,Wajir,KE,1.7471,40.0573,83.17,48,92,17.31,overcast clouds
41,Hermanus,ZA,-34.4187,19.2345,48.9,69,54,6.22,light rain
42,Constitucion,CL,-35.3333,-72.4167,55.06,60,0,4.5,clear sky
43,Garden City,US,42.3256,-83.331,81.99,84,75,1.01,broken clouds
44,Alexandria,EG,31.2156,29.9553,80.67,63,0,8.5,clear sky
45,Airai,TL,-8.9266,125.4092,55.11,89,93,3.31,overcast clouds
46,Tommot,RU,58.9564,126.2925,52.66,97,18,1.45,few clouds
47,Sembabule,UG,-0.0772,31.4567,69.76,62,89,3.15,overcast clouds
48,Fort Nelson,CA,58.8053,-122.7002,72.99,56,20,4.61,few clouds
49,Baghdad,IQ,33.3406,44.4009,98.51,15,0,8.05,clear sky
50,Olenegorsk,RU,68.15,33.3,64.62,68,51,4.05,broken clouds
51,Ostrovnoy,RU,68.0531,39.5131,51.85,90,85,8.63,overcast clouds
52,Huarmey,PE,-10.0681,-78.1522,70.7,68,22,13.31,few clouds
53,Wadi Maliz,TN,36.4681,8.5495,78.46,71,50,13.24,scattered clouds
54,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,83,20,17.27,few clouds
55,Rikitea,PF,-23.1203,-134.9692,73.92,74,5,16.51,clear sky
56,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,73,0,10.54,clear sky
57,Taunggyi,MM,20.7833,97.0333,64.63,96,100,1.95,overcast clouds
58,Masuguru,TZ,-11.3667,38.4167,76.35,61,37,7.23,scattered clouds
59,Cuamba,MZ,-14.8031,36.5372,68.13,64,84,1.36,broken clouds
60,Meulaboh,ID,4.1363,96.1285,76.87,84,99,5.12,overcast clouds
61,Albany,US,42.6001,-73.9662,80.51,84,86,9.46,overcast clouds
62,Fontem,CM,5.4685,9.8818,66.38,96,83,0.98,light rain
63,Atar,MR,20.5169,-13.0499,112.14,9,40,6.69,scattered clouds
64,Kodiak,US,57.79,-152.4072,53.11,87,90,0.0,moderate rain
65,San Ramon,US,37.7799,-121.978,77.09,68,1,11.5,clear sky
66,Cape Town,ZA,-33.9258,18.4232,49.12,87,20,6.91,few clouds
67,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,73,0,12.66,clear sky
68,Kapaa,US,22.0752,-159.319,80.92,77,75,1.01,light rain
69,Kieta,PG,-6.2167,155.6333,79.09,84,15,7.99,light rain
70,Banda Aceh,ID,5.5577,95.3222,79.56,79,98,6.46,light rain
71,Nome,US,64.5011,-165.4064,53.17,93,90,5.75,mist
72,Cervo,ES,43.6702,-7.4101,65.97,78,99,5.32,overcast clouds
73,Baykit,RU,61.67,96.37,53.01,76,20,5.1,few clouds
74,Mecca,SA,21.4267,39.8261,90.45,33,85,8.39,overcast clouds
75,Cherskiy,RU,68.75,161.3,38.44,84,98,4.18,light rain
76,Narsaq,GL,60.9167,-46.05,57.42,68,5,4.5,clear sky
77,Biak,ID,-0.9131,122.8766,75.51,86,62,6.53,broken clouds
78,Betafo,MG,-19.8333,46.85,52.23,88,5,5.39,clear sky
79,Tiksi,RU,71.6872,128.8694,52.66,67,89,8.93,light rain
80,Rajanpur,PK,29.1035,70.325,98.22,41,40,8.1,scattered clouds
81,Tura,IN,25.5198,90.2201,74.55,96,100,5.68,overcast clouds
82,Springbok,ZA,-29.6643,17.8865,40.37,61,16,7.45,few clouds
83,Tessalit,ML,20.1986,1.0114,107.04,4,1,15.35,clear sky
84,Ouadda,CF,8.0777,22.4007,68.74,93,51,3.62,broken clouds
85,Namatanai,PG,-3.6667,152.4333,78.37,83,17,8.46,few clouds
86,Alihe,CN,50.5667,123.7167,68.41,99,100,5.46,overcast clouds
87,Murray Bridge,AU,-35.1167,139.2667,55.13,86,98,13.49,overcast clouds
88,Hambantota,LK,6.1241,81.1185,80.74,77,100,19.33,overcast clouds
89,Bengkulu,ID,-3.8004,102.2655,74.75,75,100,5.21,overcast clouds
90,Barrow,US,71.2906,-156.7887,30.22,93,90,5.75,mist
91,Illapel,CL,-31.6308,-71.1653,62.49,53,15,5.95,few clouds
92,Caorle,IT,45.5966,12.8758,80.42,82,90,8.81,light rain
93,Codrington,AU,-38.2667,141.9667,48.83,91,100,14.97,overcast clouds
94,Saskylakh,RU,71.9167,114.0833,43.48,65,100,13.4,overcast clouds
95,Paamiut,GL,61.994,-49.6678,42.24,87,99,14.52,overcast clouds
96,Torbay,CA,47.6666,-52.7314,60.76,71,75,23.02,broken clouds
97,Saint-Philippe,RE,-21.3585,55.7679,69.39,66,48,14.72,scattered clouds
98,Chuy,UY,-33.6971,-53.4616,62.53,83,88,8.01,overcast clouds
99,Esperance,AU,-33.8667,121.9,57.04,69,39,26.87,scattered clouds
100,Yarada,IN,17.65,83.2667,80.92,94,75,2.3,mist
101,Petatlan,MX,17.5167,-101.2667,89.4,58,88,4.92,overcast clouds
102,Hithadhoo,MV,-0.6,73.0833,81.86,74,68,5.39,broken clouds
103,Liuhe,CN,42.2401,125.7172,74.28,83,100,5.19,overcast clouds
104,Vanimo,PG,-2.6741,141.3028,77.58,90,91,7.83,overcast clouds
105,Bredasdorp,ZA,-34.5322,20.0403,43.92,81,32,4.61,scattered clouds
106,Yar-Sale,RU,66.8333,70.8333,44.73,63,94,4.03,overcast clouds
107,Kralendijk,BQ,12.15,-68.2667,87.78,62,0,16.11,clear sky
108,Flin Flon,CA,54.7682,-101.865,73.24,40,75,9.22,smoke
109,East London,ZA,-33.0153,27.9116,52.74,58,20,24.16,light rain
110,Atambua,ID,-9.1061,124.8925,68.5,89,76,6.13,broken clouds
111,Geraldton,AU,-28.7667,114.6,59.41,82,40,13.8,scattered clouds
112,Bol,TD,13.4586,14.7147,82.4,65,63,1.81,broken clouds
113,Leshukonskoye,RU,64.8989,45.7622,64.06,65,49,3.18,scattered clouds
114,Buchanan,LR,5.8808,-10.0467,80.56,78,75,12.12,broken clouds
115,Islamkot,PK,24.6997,70.177,92.73,58,90,8.95,overcast clouds
116,Ahipara,NZ,-35.1667,173.1667,49.1,83,33,7.2,scattered clouds
117,Mehamn,NO,71.0357,27.8492,53.78,90,96,4.45,overcast clouds
118,Zeya,RU,53.75,127.2667,58.42,95,100,4.65,overcast clouds
119,Yellowknife,CA,62.456,-114.3525,73.92,40,20,13.8,few clouds
120,Sisimiut,GL,66.9395,-53.6735,49.51,65,100,15.99,overcast clouds
121,Faya,SA,18.3851,42.4509,71.71,48,99,5.59,overcast clouds
122,Kautokeino,NO,69.0125,23.0412,62.67,59,98,19.17,overcast clouds
123,Sorkjosen,NO,69.8,20.9333,55.4,88,75,9.22,broken clouds
124,Kawalu,ID,-7.3817,108.2082,70.5,95,80,2.39,broken clouds
125,Hobart,AU,-42.8794,147.3294,47.12,94,90,0.0,overcast clouds
126,Mar Del Plata,AR,-38.0023,-57.5575,55.42,57,0,10.0,clear sky
127,Northam,GB,51.0333,-4.2167,73.02,86,43,12.17,scattered clouds
128,Manaure,CO,11.7751,-72.4445,92.43,45,7,25.66,clear sky
129,Lebu,CL,-37.6167,-73.65,51.51,75,0,15.17,clear sky
130,Half Moon Bay,US,37.4636,-122.4286,73.74,74,75,13.8,broken clouds
131,Oranjestad,AW,12.524,-70.027,87.75,66,20,23.02,few clouds
132,Kanker,IN,20.2719,81.4931,78.4,85,95,2.42,overcast clouds
133,Zhigalovo,RU,54.8097,105.1578,61.47,64,97,3.2,overcast clouds
134,Prince George,CA,53.9166,-122.753,71.04,56,1,2.3,clear sky
135,Kalmar,SE,56.6616,16.3616,75.96,82,9,8.05,clear sky
136,Bintulu,MY,3.1667,113.0333,77.41,100,40,4.61,light rain
137,Naze,JP,28.3667,129.4833,78.13,87,98,7.25,overcast clouds
138,Torrington,US,41.8007,-73.1212,73.83,97,99,5.93,overcast clouds
139,Cabo San Lucas,MX,22.8909,-109.9124,89.51,70,20,5.75,few clouds
140,Sao Filipe,CV,14.8961,-24.4956,74.3,78,93,10.96,overcast clouds
141,Kagoro,NG,9.6,8.3833,69.08,94,100,2.89,light rain
142,Grindavik,IS,63.8424,-22.4338,53.55,87,75,23.02,broken clouds
143,Saint-Francois,FR,46.4154,3.9054,65.64,63,75,4.61,broken clouds
144,Hachinohe,JP,40.5,141.5,68.18,94,90,6.91,light intensity drizzle
145,Khatanga,RU,71.9667,102.5,38.98,76,98,14.7,overcast clouds
146,Kruisfontein,ZA,-34.0033,24.7314,43.88,63,91,14.0,overcast clouds
147,Mokrous,RU,51.2333,47.5167,71.38,62,4,6.06,clear sky
148,Vicuna,CL,-30.0319,-70.7081,71.76,45,4,5.84,clear sky
149,Hami,CN,42.8,93.45,84.02,18,67,3.27,broken clouds
150,Jasper,US,37.2001,-94.3502,86.83,56,1,3.0,clear sky
151,Bull Savanna,JM,17.8868,-77.5902,86.63,59,81,22.79,broken clouds
152,Derzhavinsk,KZ,51.1,66.3167,51.42,81,65,14.58,broken clouds
153,Katherine,AU,-14.4667,132.2667,57.52,67,84,5.75,broken clouds
154,Marzuq,YE,14.4,46.4667,81.86,53,100,8.55,overcast clouds
155,Lahat,ID,-3.8,103.5333,71.04,97,100,2.8,light rain
156,Kenai,US,60.5544,-151.2583,59.02,96,90,5.75,mist
157,Port Alfred,ZA,-33.5906,26.891,52.92,76,91,22.26,light rain
158,New Norfolk,AU,-42.7826,147.0587,46.76,86,100,1.74,overcast clouds
159,Prince Rupert,CA,54.3161,-130.3201,60.49,85,90,2.3,overcast clouds
160,Leningradskiy,RU,69.3833,178.4167,40.69,92,74,10.98,broken clouds
161,Victoria,HK,22.2855,114.1577,87.33,80,33,1.99,scattered clouds
162,Massaguet,TD,12.4755,15.4365,91.74,39,75,6.15,broken clouds
163,Nishihara,JP,26.1842,127.7558,82.45,86,40,10.36,scattered clouds
164,Marystown,CA,47.1666,-55.1483,63.39,58,19,12.24,few clouds
165,Ilhabela,BR,-23.7781,-45.3581,73.69,62,1,4.88,clear sky
166,Carutapera,BR,-1.195,-46.02,82.69,75,75,9.04,moderate rain
167,Bandrele,YT,-12.9067,45.1914,74.95,78,0,3.44,clear sky
168,Faanui,PF,-16.4833,-151.75,80.46,71,19,23.96,light rain
169,Castro,BR,-24.7911,-50.0119,70.65,41,5,5.77,clear sky
170,Nyurba,RU,63.2842,118.3319,57.29,85,62,5.79,broken clouds
171,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,78.89,31,0,8.1,clear sky
172,Tuatapere,NZ,-46.1333,167.6833,39.63,88,99,7.14,overcast clouds
173,Saint George,US,37.1041,-113.5841,101.62,27,1,1.99,clear sky
174,Avarua,CK,-21.2078,-159.775,75.25,78,40,6.91,scattered clouds
175,Isangel,VU,-19.55,169.2667,70.07,83,100,19.44,overcast clouds
176,Bambous Virieux,MU,-20.3428,57.7575,71.22,64,20,14.97,few clouds
177,Bereda,ES,43.2686,-7.5406,63.41,86,78,5.82,broken clouds
178,Bethel,US,41.3712,-73.414,74.91,89,90,1.01,mist
179,Okhotsk,RU,59.3833,143.3,54.21,98,100,8.3,light rain
180,Gamba,GA,-2.65,10.0,72.36,81,25,9.22,scattered clouds
181,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,20.71,scattered clouds
182,Gazli,UZ,40.1333,63.45,89.71,21,15,19.57,few clouds
183,Lagoa,PT,39.05,-27.9833,68.65,75,100,13.2,overcast clouds
184,San Quintin,MX,30.4833,-115.95,75.97,58,19,8.01,few clouds
185,Linhares,BR,-19.3911,-40.0722,81.97,46,32,9.01,scattered clouds
186,Sitka,US,57.0531,-135.33,53.49,87,90,4.61,overcast clouds
187,Dohar,BD,23.5883,90.1469,84.18,86,100,8.72,overcast clouds
188,Celestun,MX,20.8667,-90.4,87.24,59,76,14.09,broken clouds
189,Markova,UA,48.6758,24.4138,76.59,83,48,4.7,scattered clouds
190,Dire,ML,12.2833,-10.9667,87.42,57,38,0.83,scattered clouds
191,Akdepe,TM,42.0551,59.3788,80.69,32,15,18.1,few clouds
192,Cidreira,BR,-30.1811,-50.2056,70.7,64,97,3.69,overcast clouds
193,Amarkantak,IN,22.6667,81.75,72.68,77,41,2.19,light rain
194,Angoche,MZ,-16.2325,39.9086,74.1,79,9,8.86,clear sky
195,Fortuna,US,40.5982,-124.1573,54.52,94,90,10.36,overcast clouds
196,Haines Junction,CA,60.7522,-137.5108,60.75,48,98,4.61,overcast clouds
197,Khor,RU,47.8861,134.9464,71.96,82,89,4.68,overcast clouds
198,Pevek,RU,69.7008,170.3133,39.15,89,75,5.97,broken clouds
199,Monrovia,LR,6.3005,-10.7969,80.37,78,63,13.02,broken clouds
200,Lahaina,US,20.8783,-156.6825,80.6,72,27,9.04,scattered clouds
201,Dikson,RU,73.5069,80.5464,34.88,93,100,13.51,overcast clouds
202,Mount Gambier,AU,-37.8333,140.7667,48.0,94,99,10.33,overcast clouds
203,Saldanha,ZA,-33.0117,17.9442,48.25,60,14,4.99,few clouds
204,Birecik,TR,37.0294,37.9903,94.21,13,0,14.61,clear sky
205,Padang,ID,-0.9492,100.3543,77.79,57,100,4.36,overcast clouds
206,Zaykovo,RU,57.5613,62.7568,46.9,71,28,6.06,scattered clouds
207,Dulce Nombre De Culmi,HN,15.1,-85.5333,80.83,90,63,4.27,broken clouds
208,Porangatu,BR,-13.4408,-49.1486,94.68,15,0,2.37,clear sky
209,Le Port,RE,-20.9373,55.2919,69.8,90,36,5.91,scattered clouds
210,Katsuura,JP,35.1333,140.3,75.18,93,52,7.45,broken clouds
211,Shingu,JP,33.7333,135.9833,75.9,87,99,4.07,overcast clouds
212,Isabela,PH,6.7085,121.9711,77.97,86,100,2.15,overcast clouds
213,Pemberton,CA,50.3164,-122.8027,82.09,39,52,2.19,broken clouds
214,Pangnirtung,CA,66.1451,-65.7125,48.2,100,90,5.75,mist
215,Namibe,AO,-15.1961,12.1522,64.72,79,95,5.03,overcast clouds
216,Acajutla,SV,13.5928,-89.8275,89.8,57,13,6.46,few clouds
217,Makakilo City,US,21.3469,-158.0858,79.12,67,40,5.75,scattered clouds
218,Venezuela,VE,8.0,-66.0,87.01,54,95,13.22,overcast clouds
219,Rezekne,LV,56.5,27.3167,72.84,80,84,7.87,broken clouds
220,Dingle,PH,10.9995,122.6711,77.38,87,100,3.94,light rain
221,Brae,GB,60.3964,-1.353,58.91,87,100,4.32,overcast clouds
222,Moose Factory,CA,51.2585,-80.6094,86.0,45,75,9.22,broken clouds
223,Mana,GF,5.6592,-53.7767,85.95,65,16,10.47,few clouds
224,Shache,CN,38.4167,77.2406,75.67,37,98,12.88,overcast clouds
225,Jalu,LY,29.0331,21.5482,95.56,21,0,10.51,clear sky
226,Danshui,CN,22.7984,114.4672,87.03,82,31,1.99,scattered clouds
227,Srednekolymsk,RU,67.45,153.6833,41.95,82,46,5.26,scattered clouds
228,Vila Velha,BR,-20.3297,-40.2925,77.97,70,40,5.75,scattered clouds
229,Luderitz,NA,-26.6481,15.1594,57.94,44,0,25.05,clear sky
230,Nara,JP,34.6851,135.8049,77.5,94,59,1.07,broken clouds
231,Tadine,NC,-21.55,167.8833,65.73,68,18,14.29,few clouds
232,Kahului,US,20.8947,-156.47,80.62,68,20,12.66,few clouds
233,Opelousas,US,30.5335,-92.0815,89.87,60,45,1.07,scattered clouds
234,Sur,OM,22.5667,59.5289,85.46,73,100,10.0,overcast clouds
235,Simbahan,PH,6.3032,120.5836,80.92,81,99,7.87,overcast clouds
236,Iqaluit,CA,63.7506,-68.5145,53.33,82,90,5.75,light rain
