City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Umm Kaddadah,SD,13.6017,26.6876,83.23,49,61,29.04,broken clouds
238,Porbandar,IN,21.6422,69.6093,83.8,82,87,15.39,moderate rain
239,Ascension,US,30.2169,-90.9001,93.07,63,75,3.44,broken clouds
240,Coihaique,CL,-45.5752,-72.0662,45.21,99,100,3.98,light rain
241,Hasaki,JP,35.7333,140.8333,72.28,92,76,10.78,broken clouds
242,Lampazos De Naranjo,MX,27.0167,-100.5167,88.83,43,53,10.89,broken clouds
243,Georgetown,MY,5.4112,100.3354,79.9,82,40,3.44,scattered clouds
244,Kichera,RU,55.9375,110.0997,65.1,53,99,6.04,overcast clouds
245,Belaya Gora,RU,68.5333,146.4167,48.51,71,95,4.12,overcast clouds
246,Kjollefjord,NO,70.9457,27.3465,53.65,90,94,4.54,overcast clouds
247,Marrakesh,MA,31.6315,-8.0083,96.87,20,0,9.22,clear sky
248,Adrar,MR,20.5022,-10.0711,108.68,10,9,5.39,clear sky
249,Mionica,BA,44.8672,18.4631,93.2,34,0,6.46,clear sky
250,Tan An,VN,10.5333,106.4167,78.82,89,100,1.74,overcast clouds
251,Zhigansk,RU,66.7697,123.3711,54.05,87,94,11.74,overcast clouds
252,Anadyr,RU,64.75,177.4833,57.7,87,0,2.24,clear sky
253,Mahebourg,MU,-20.4081,57.7,71.26,64,20,14.97,few clouds
254,Provideniya,RU,64.3833,-173.3,52.81,77,53,3.71,broken clouds
255,San Ignacio,BZ,17.1561,-89.0714,87.94,66,75,9.22,broken clouds
256,Alofi,NU,-19.0595,-169.9187,73.29,94,70,5.75,broken clouds
257,Port-Gentil,GA,-0.7193,8.7815,76.12,76,75,19.17,broken clouds
258,Fairbanks,US,64.8378,-147.7164,70.21,55,1,4.61,smoke
259,Mmabatho,ZA,-25.85,25.6333,37.36,56,0,6.91,clear sky
260,Lata,PT,40.1629,-8.3327,68.36,56,1,10.22,clear sky
261,Zyryanka,RU,65.75,150.85,49.46,78,44,4.9,scattered clouds
262,Kushima,JP,31.4583,131.2333,74.03,92,67,3.0,broken clouds
263,Vardo,NO,70.3705,31.1107,60.78,77,75,11.5,light intensity shower rain
264,Auki,SB,-8.7676,160.7034,76.32,90,65,4.74,broken clouds
265,Scarborough,GB,54.2797,-0.4044,67.66,79,72,1.01,broken clouds
266,Labuhan,ID,-6.8844,112.2051,76.89,81,39,11.34,scattered clouds
267,Caravelas,BR,-17.7125,-39.2481,78.13,61,12,6.93,few clouds
268,Chimbote,PE,-9.0853,-78.5783,70.25,69,60,12.5,broken clouds
269,Lynn Haven,US,30.2455,-85.6483,88.03,70,75,4.0,broken clouds
270,Betsiamites,CA,48.9413,-68.646,73.8,54,50,3.2,scattered clouds
271,Kavaratti,IN,10.5669,72.642,82.78,83,100,16.87,overcast clouds
272,Golspie,GB,57.9727,-3.978,66.27,83,93,5.03,overcast clouds
273,Chipinge,ZW,-20.1883,32.6236,61.54,51,52,4.25,broken clouds
274,Cooma,AU,-36.2333,149.1333,39.36,82,72,7.02,broken clouds
275,Tarancon,ES,40.0085,-3.0073,80.65,21,69,7.7,broken clouds
276,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,72,81,10.16,broken clouds
277,Norman Wells,CA,65.282,-126.8329,78.84,38,20,5.75,few clouds
278,Udachnyy,RU,66.4167,112.4,53.62,83,92,12.15,light rain
279,Kwinana,AU,-32.25,115.7667,60.82,73,55,20.67,broken clouds
280,Nybro,SE,56.7446,15.9071,78.42,70,10,6.06,clear sky
281,Washington,US,47.5001,-120.5015,86.49,20,0,3.22,clear sky
282,Hobyo,SO,5.3505,48.5268,78.71,78,90,28.21,overcast clouds
283,Mutsu,JP,41.2894,141.2169,68.0,96,76,4.54,broken clouds
284,Santa Maria,BR,-29.6842,-53.8069,76.3,61,0,2.3,clear sky
285,Nikolskoye,RU,59.7035,30.7861,78.69,53,76,3.0,broken clouds
286,Portland,US,45.5234,-122.6762,79.63,59,20,1.99,few clouds
287,Port Hedland,AU,-20.3167,118.5667,69.85,100,5,10.36,clear sky
288,Polson,US,47.6936,-114.1632,85.1,39,21,1.77,few clouds
289,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,83,20,12.1,few clouds
290,Yerbogachen,RU,61.2767,108.0108,61.75,81,32,3.49,scattered clouds
291,Lazaro Cardenas,MX,17.9583,-102.2,86.81,67,93,2.68,overcast clouds
292,Rockport,US,28.0206,-97.0544,85.03,80,20,1.01,moderate rain
293,Jiwani,PK,25.05,61.7417,84.33,84,95,9.89,overcast clouds
294,Dakar,SN,14.6937,-17.4441,88.68,82,95,9.31,overcast clouds
295,Verkhnyaya Khava,RU,51.8404,39.9413,69.87,56,1,5.86,clear sky
296,Kerema,PG,-7.9631,145.7785,77.9,90,62,4.29,broken clouds
297,Flinders,AU,-34.5833,150.8552,52.05,85,49,1.01,scattered clouds
298,Saint-Joseph,RE,-21.3667,55.6167,68.38,67,33,14.92,scattered clouds
299,Jiaozuo,CN,35.2397,113.2331,80.29,72,13,2.46,few clouds
300,Salalah,OM,17.0151,54.0924,82.49,83,75,5.75,broken clouds
301,Acapulco,MX,16.8634,-99.8901,85.82,74,40,3.44,scattered clouds
302,Grants,US,35.1473,-107.8514,84.43,23,1,10.36,clear sky
303,Taganak,PH,6.0833,118.3,77.14,75,74,7.63,broken clouds
304,Byron Bay,AU,-28.65,153.6167,56.71,76,99,8.43,overcast clouds
305,Kupang,ID,-10.1667,123.5833,73.8,80,49,9.15,scattered clouds
306,Soyo,AO,-6.1349,12.3689,73.42,81,97,7.81,overcast clouds
307,Ishigaki,JP,24.3448,124.1572,83.62,79,97,10.45,overcast clouds
308,Dickinson,US,29.4608,-95.0513,94.19,65,40,1.01,scattered clouds
309,Vyazemskiy,RU,47.5378,134.7525,73.42,78,80,4.92,broken clouds
310,Samarai,PG,-10.6167,150.6667,78.98,86,38,15.55,scattered clouds
311,Almaznyy,RU,48.0448,40.045,75.34,47,0,7.9,clear sky
312,Khorixas,NA,-20.3667,14.9667,61.18,17,0,4.59,clear sky
313,Pisco,PE,-13.7,-76.2167,68.05,73,20,6.91,haze
314,Severodvinsk,RU,64.5635,39.8302,69.91,82,94,3.56,overcast clouds
315,Malinyi,TZ,-8.9333,36.1333,75.94,56,63,3.15,broken clouds
316,Nyagan,RU,62.1406,65.3936,44.71,68,59,3.22,broken clouds
317,Puerto Leguizamo,CO,-0.1934,-74.7819,75.85,89,99,0.83,overcast clouds
318,Peniche,PT,39.3558,-9.3811,74.75,78,0,21.74,clear sky
319,Porto Santo,PT,33.072,-16.3415,71.51,68,75,12.66,broken clouds
320,Dunedin,NZ,-45.8742,170.5036,38.8,80,85,1.01,overcast clouds
321,Vostok,RU,46.4856,135.8833,65.55,91,45,4.14,scattered clouds
322,Arlit,NE,18.7369,7.3853,101.59,15,12,4.12,few clouds
323,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,93.49,18,0,4.81,clear sky
324,Nuuk,GL,64.1835,-51.7216,48.81,57,90,9.22,overcast clouds
325,Mercedes,AR,-34.6515,-59.4307,63.18,51,81,12.06,broken clouds
326,San Nicolas,PH,18.1725,120.5953,80.33,81,96,4.38,overcast clouds
327,Caucaia,BR,-3.7361,-38.6531,85.95,69,40,16.11,scattered clouds
328,Wladyslawowo,PL,54.7909,18.4009,76.55,77,23,5.88,few clouds
329,Langsa,ID,4.4683,97.9683,73.94,95,100,6.64,light rain
330,Progreso,MX,21.2833,-89.6667,89.71,64,41,14.61,scattered clouds
331,Hazorasp,UZ,41.3194,61.0742,76.84,34,8,20.51,clear sky
332,Agadez,NE,19.75,10.25,96.64,13,53,3.29,broken clouds
333,Marand,IR,38.4329,45.7749,77.34,52,34,9.1,scattered clouds
334,Arcata,US,40.8665,-124.0828,54.79,94,90,5.75,overcast clouds
335,Tasiilaq,GL,65.6145,-37.6368,48.36,90,86,6.6,overcast clouds
336,Haysville,US,37.5645,-97.3523,92.68,53,20,17.27,few clouds
337,La Tuque,CA,47.4334,-72.7824,73.65,60,100,11.5,overcast clouds
338,Evensk,RU,61.95,159.2333,49.03,97,100,2.8,overcast clouds
339,Kenora,CA,49.8167,-94.4337,75.18,60,40,9.22,smoke
340,La Ronge,CA,55.1001,-105.2842,71.82,45,75,4.61,smoke
341,Raton,US,36.9034,-104.4391,84.58,45,1,1.01,clear sky
342,Mao,ES,39.8885,4.2658,73.96,56,20,6.91,few clouds
343,Otradnoye,RU,59.7775,30.8181,78.85,53,71,2.71,broken clouds
344,Fuerte,PH,17.5381,120.3644,79.84,81,100,4.56,overcast clouds
345,Kilindoni,TZ,-7.9139,39.6668,77.2,78,44,12.91,scattered clouds
346,San Cristobal,VE,7.7669,-72.225,75.38,97,98,6.02,overcast clouds
347,Teya,RU,60.3778,92.6267,52.21,66,25,2.44,scattered clouds
348,Eston,CA,51.1501,-108.7514,82.29,34,8,3.87,clear sky
349,Davila,PH,18.4726,120.5763,81.7,80,100,5.32,overcast clouds
350,Ixtapa,MX,20.7,-105.2,88.23,66,40,9.22,scattered clouds
351,Panaba,MX,21.2833,-88.2667,98.55,32,16,10.38,few clouds
352,Albanel,CA,48.8832,-72.4487,80.58,44,90,9.22,overcast clouds
353,Mamou,GN,10.5,-12.0,75.6,91,56,3.91,light rain
354,Mandsaur,IN,24.0667,75.0667,89.62,50,91,3.11,overcast clouds
355,Sembe,CG,1.6481,14.5806,77.52,69,84,2.15,broken clouds
356,Rochester,US,43.1548,-77.6156,88.59,69,75,11.5,broken clouds
357,Omaha,US,41.2586,-95.9378,87.22,59,40,3.0,scattered clouds
358,Russell,US,32.3502,-85.1999,84.99,69,75,4.61,broken clouds
359,Mweka,CD,-4.85,21.5667,72.88,23,2,0.47,clear sky
360,Igunga,TZ,-4.2833,33.8833,75.74,41,23,5.21,few clouds
361,Lucapa,AO,-8.4192,20.7447,71.67,24,8,2.24,clear sky
362,Bady Bassitt,BR,-20.9181,-49.4453,84.4,18,0,6.91,clear sky
363,Trairi,BR,-3.2778,-39.2689,84.47,55,95,12.41,overcast clouds
364,Kuching,MY,1.55,110.3333,75.42,94,40,10.36,scattered clouds
365,Pangody,RU,65.85,74.4859,43.16,63,42,9.33,scattered clouds
366,Qaanaaq,GL,77.484,-69.3632,42.6,75,96,12.19,overcast clouds
367,Port Lincoln,AU,-34.7333,135.8667,55.67,83,22,14.76,few clouds
368,Arman,RU,59.7,150.1667,51.13,96,100,2.98,overcast clouds
369,Kudahuvadhoo,MV,2.6708,72.8944,82.08,77,57,7.45,broken clouds
370,Burnie,AU,-41.0667,145.9167,50.34,90,100,1.12,light rain
371,Kazachinskoye,RU,57.6953,93.2761,59.67,66,71,2.89,broken clouds
372,Roald,NO,62.5833,6.1333,73.11,82,20,16.11,few clouds
373,Estelle,US,29.8458,-90.1067,91.98,60,75,6.91,broken clouds
374,Waddan,LY,29.1614,16.139,93.74,21,1,9.95,clear sky
375,Dharchula,IN,29.85,80.5333,72.16,90,93,1.83,overcast clouds
376,Villa Bruzual,VE,9.3328,-69.1208,83.21,72,78,5.21,broken clouds
377,Lumberton,US,34.6182,-79.0086,90.45,45,95,8.5,overcast clouds
378,Barranca,PE,-10.75,-77.7667,67.55,71,85,11.95,overcast clouds
379,Namie,JP,37.4833,141.0,71.71,98,95,8.88,overcast clouds
380,Solnechnyy,RU,50.7214,136.6319,71.33,87,99,4.83,overcast clouds
381,Sanchor,IN,24.7553,71.7722,93.33,55,100,4.68,very heavy rain
382,Sinnamary,GF,5.3833,-52.95,83.66,74,69,9.62,broken clouds
383,Quelimane,MZ,-17.8786,36.8883,69.39,84,1,4.88,clear sky
384,Valley,US,45.1277,-116.1262,76.77,19,0,8.34,clear sky
385,Cayenne,GF,4.9333,-52.3333,86.09,76,20,4.0,few clouds
386,Kasongo-Lunda,CD,-6.4667,16.8167,74.66,23,4,2.01,clear sky
387,Bayan,CN,46.0833,127.4,76.46,85,100,3.8,light rain
388,Vilhena,BR,-12.7406,-60.1458,89.82,29,0,10.36,clear sky
389,Hualmay,PE,-11.0964,-77.6139,68.16,71,52,11.21,broken clouds
390,Helong,CN,42.5397,128.9972,67.59,99,100,2.66,overcast clouds
391,Hamilton,US,39.1834,-84.5333,81.77,79,75,3.0,broken clouds
392,Erenhot,CN,43.6475,111.9767,80.98,46,52,7.85,broken clouds
393,Camacari,BR,-12.6975,-38.3242,76.77,81,57,8.32,broken clouds
394,Berlevag,NO,70.8578,29.0864,52.27,95,96,4.59,overcast clouds
395,Port Said,EG,31.2565,32.2841,80.74,69,0,15.46,clear sky
396,Guerrero Negro,MX,27.9769,-114.0611,80.37,52,0,6.6,clear sky
397,Rocha,UY,-34.4833,-54.3333,56.39,96,95,9.53,moderate rain
398,Henties Bay,NA,-22.116,14.2845,56.86,77,0,13.8,clear sky
399,Gigmoto,PH,13.7796,124.39,78.39,82,100,1.41,overcast clouds
400,Imbituba,BR,-28.24,-48.6703,75.09,67,67,9.35,broken clouds
401,Vidim,RU,56.4088,103.1106,63.46,52,100,3.8,overcast clouds
402,Koslan,RU,63.4564,48.8989,63.07,50,93,3.89,overcast clouds
403,Lujiang,CN,31.2581,117.2817,84.25,82,99,5.73,overcast clouds
404,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,47,0,19.57,clear sky
405,Palmer,US,42.1584,-72.3287,70.41,83,90,6.91,overcast clouds
406,Aswan,EG,24.0934,32.907,98.76,13,8,14.81,clear sky
407,Antalaha,MG,-14.9003,50.2788,69.49,85,28,8.14,light rain
408,Agdam,AZ,39.991,46.9274,80.6,41,68,7.56,broken clouds
409,Ribeira Grande,PT,38.5167,-28.7,72.0,78,40,18.41,scattered clouds
410,Lethem,GY,3.3803,-59.7968,86.13,66,52,5.5,broken clouds
411,Vestmannaeyjar,IS,63.4427,-20.2734,51.75,84,98,14.27,overcast clouds
412,Tautira,PF,-17.7333,-149.15,78.82,79,21,23.13,light rain
413,Coquimbo,CL,-29.9533,-71.3436,60.53,58,1,8.05,clear sky
414,Sebinkarahisar,TR,40.2883,38.4236,61.07,75,9,6.93,clear sky
415,Madimba,TZ,-10.4,40.3333,73.33,87,30,9.89,scattered clouds
416,Ducheng,CN,23.2373,111.5317,79.95,83,51,2.64,broken clouds
417,Vilyuysk,RU,63.7553,121.6247,66.18,54,57,10.74,broken clouds
418,Saint-Ambroise,CA,48.5501,-71.3324,84.88,42,94,4.18,overcast clouds
419,Ko Samui,TH,9.5357,99.9357,83.55,71,92,5.3,overcast clouds
420,Komsomolskiy,UZ,40.4272,71.7189,81.32,28,84,18.41,broken clouds
421,Mumford,GH,5.2618,-0.759,77.25,84,100,13.35,overcast clouds
422,Gushikawa,JP,26.3544,127.8686,82.4,89,1,6.91,clear sky
423,Axim,GH,4.8699,-2.2405,78.33,79,100,9.98,overcast clouds
424,Chakradharpur,IN,22.7,85.6333,78.46,92,63,3.91,broken clouds
425,Broken Hill,AU,-31.95,141.4333,56.1,63,100,21.99,overcast clouds
426,Tabory,RU,58.5198,64.5495,50.68,67,68,8.3,broken clouds
427,Labrea,BR,-7.2586,-64.7981,97.52,31,53,0.76,broken clouds
428,Viedma,AR,-40.8135,-62.9967,57.47,33,0,4.81,clear sky
429,Nalut,LY,30.3333,10.85,98.31,11,0,7.63,clear sky
430,Broome,US,42.2506,-75.833,85.82,75,20,3.0,few clouds
431,Menongue,AO,-14.6585,17.691,59.7,27,22,4.03,few clouds
432,Zyryanovsk,KZ,49.7386,84.2719,59.77,76,47,2.89,scattered clouds
433,College,US,64.8569,-147.8028,71.65,54,40,4.61,smoke
434,Kamina,CD,-8.7386,24.9906,63.93,31,5,0.74,clear sky
435,Oranjemund,NA,-28.55,16.4333,53.8,66,1,19.8,clear sky
436,Redmond,US,47.674,-122.1215,81.99,65,0,1.99,clear sky
437,Mgachi,RU,51.05,142.2667,67.53,86,88,14.41,overcast clouds
438,Ambilobe,MG,-13.2,49.05,68.13,75,19,4.38,few clouds
439,Granadilla De Abona,ES,28.1188,-16.576,78.1,61,0,20.71,clear sky
440,Port Hardy,CA,50.6996,-127.4199,60.98,77,75,10.36,broken clouds
441,Iisalmi,FI,63.5592,27.1907,80.62,50,63,2.3,broken clouds
442,San Patricio,US,28.017,-97.5169,88.52,58,79,11.39,broken clouds
443,Yenagoa,NG,4.9247,6.2642,76.42,86,95,5.26,overcast clouds
444,Ballitoville,ZA,-29.539,31.2144,62.74,34,0,12.66,clear sky
445,Shiloh,US,38.5614,-89.8973,79.54,80,90,6.91,overcast clouds
446,Liseleje,DK,56.0053,11.9483,78.82,72,88,7.7,overcast clouds
447,Yeppoon,AU,-23.1333,150.7333,60.58,83,54,9.37,broken clouds
448,Chara,RU,56.9064,118.2631,57.31,65,58,1.81,broken clouds
449,Hirara,JP,24.8,125.2833,83.95,78,98,13.15,overcast clouds
450,Rio Grande,BR,-32.035,-52.0986,75.31,66,91,5.17,overcast clouds
451,Alta Floresta,BR,-9.8756,-56.0861,96.62,28,0,9.22,clear sky
452,Barabai,ID,-2.5833,115.3833,73.24,98,94,1.68,overcast clouds
453,Taoudenni,ML,22.6783,-3.9836,115.79,4,13,17.81,few clouds
454,Marsa Matruh,EG,31.3525,27.2453,79.99,68,0,9.22,clear sky
455,Rantauprapat,ID,2.1,99.8333,72.63,93,100,0.96,overcast clouds
456,Jiangyou,CN,31.7667,104.7167,75.42,94,46,5.19,scattered clouds
457,Tuy Hoa,VN,13.0833,109.3,77.61,89,100,3.0,overcast clouds
458,Naifaru,MV,5.4444,73.3657,82.29,81,85,10.33,overcast clouds
459,Elizabeth City,US,36.2946,-76.2511,94.01,66,20,7.0,few clouds
460,Dhidhdhoo,MV,6.8833,73.1,82.22,84,98,13.38,overcast clouds
461,Warrnambool,AU,-38.3833,142.4833,52.81,89,99,16.22,overcast clouds
462,Zhanaozen,KZ,43.3,52.8,84.63,18,60,14.47,broken clouds
463,Cedar City,US,37.6775,-113.0619,88.77,23,1,17.27,clear sky
464,Kamaishi,JP,39.2667,141.8833,67.21,97,79,6.08,broken clouds
465,Saint Marys,US,30.7305,-81.5465,90.99,71,1,8.99,clear sky
466,Gus-Zheleznyy,RU,55.0581,41.1656,72.52,70,13,5.08,few clouds
467,Uglovskoye,RU,51.3557,80.1942,67.42,69,95,13.85,overcast clouds
468,Yabrud,SY,33.9674,36.6574,76.66,32,0,1.32,clear sky
469,Camacha,PT,33.0833,-16.3333,68.76,68,75,12.66,broken clouds
470,Kavieng,PG,-2.5744,150.7967,82.38,76,22,18.14,few clouds
471,Svetlyy,RU,54.675,20.1347,71.65,79,33,6.38,scattered clouds
472,America Dourada,BR,-11.4553,-41.4361,83.32,33,21,12.03,few clouds
473,Tocopilla,CL,-22.092,-70.1979,67.01,71,65,10.67,broken clouds
