City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
474,Kharovsk,RU,59.9642,40.1912,71.42,63,52,4.16,broken clouds
475,Kodinsk,RU,58.6881,99.1844,64.74,70,100,3.58,overcast clouds
476,El Alto,PE,-4.2714,-81.2147,74.86,65,10,18.9,clear sky
477,Amahai,ID,-3.3333,128.9167,77.14,90,83,2.35,light rain
478,Santa Rosa,PH,14.3122,121.1114,81.91,79,100,2.98,overcast clouds
479,Tahe,CN,52.3333,124.7333,62.65,96,100,3.27,light rain
480,Whitehorse,CA,60.7161,-135.0538,63.37,45,40,11.99,scattered clouds
481,Weyburn,CA,49.6668,-103.8511,80.82,26,1,8.05,clear sky
482,Boa Vista,BR,2.8197,-60.6733,80.58,78,75,6.91,moderate rain
483,Champerico,GT,14.3,-91.9167,90.14,73,90,6.44,overcast clouds
484,Safford,US,32.834,-109.7076,95.52,31,0,8.05,clear sky
485,Buala,SB,-8.145,159.5921,79.07,85,47,8.1,scattered clouds
486,Ginda,IN,30.6945,78.4932,66.63,83,96,3.69,overcast clouds
487,Tateyama,JP,34.9833,139.8667,75.15,88,59,5.79,broken clouds
488,Gao,ML,16.6362,1.637,101.7,22,37,14.74,scattered clouds
489,Nabire,ID,-3.3667,135.4833,77.05,88,95,3.27,overcast clouds
490,Kalmunai,LK,7.4167,81.8167,82.8,70,100,0.63,overcast clouds
491,Okahandja,NA,-21.9833,16.9167,51.84,30,0,17.6,clear sky
492,Loanda,AO,-8.8368,13.2343,71.24,81,61,14.34,broken clouds
493,Kabinda,CD,-6.1333,24.4833,69.58,22,6,3.65,clear sky
494,Boueni,YT,-12.9025,45.0761,75.18,72,19,5.86,few clouds
495,San Carlos De Bariloche,AR,-41.1456,-71.3082,44.35,49,0,0.0,clear sky
496,Bonfim,BR,3.0833,-59.95,86.74,62,55,5.44,broken clouds
497,Yakeshi,CN,49.2833,120.7333,67.98,97,100,9.6,overcast clouds
498,Sai Buri,TH,6.7013,101.6168,77.83,85,100,3.6,light rain
499,Lasa,IT,46.6166,10.7002,57.02,95,92,4.25,light rain
500,Praxedis Guerrero,MX,31.3667,-106.0167,92.28,31,0,12.44,clear sky
501,Lucea,JM,18.451,-78.1736,91.26,68,79,18.9,broken clouds
502,Gobabis,NA,-22.45,18.9667,42.71,43,0,11.9,clear sky
503,Bud,US,39.447,-86.1758,79.03,84,51,14.45,broken clouds
504,Bartica,GY,6.4,-58.6167,79.12,87,86,4.14,moderate rain
505,Saint-Pierre,RE,-21.3393,55.4781,69.48,70,0,16.11,clear sky
506,Posse,BR,-14.0931,-46.3694,84.27,24,0,7.05,clear sky
507,Eureka,US,40.8021,-124.1637,80.67,72,19,8.16,few clouds
508,Cusco,PE,-13.5183,-71.9781,68.23,21,20,5.75,few clouds
509,Kyren,RU,51.6828,102.1408,53.6,92,87,2.1,overcast clouds
510,Alzamay,RU,55.5562,98.6644,62.01,73,100,1.3,overcast clouds
511,Guachucal,CO,0.9609,-77.7316,53.08,76,75,11.5,light rain
512,Bani,DO,18.2833,-70.3333,90.75,53,84,16.24,broken clouds
513,Orlik,RU,52.5178,99.825,52.83,90,100,0.78,overcast clouds
514,Klaksvik,FO,62.2266,-6.589,52.72,91,70,9.19,broken clouds
515,Sao Joao De Pirabas,BR,-0.7747,-47.1772,83.26,70,59,9.78,broken clouds
516,Kampot,KH,10.6167,104.1833,80.65,88,100,2.35,light rain
517,Ipixuna,BR,-1.7625,-48.8043,87.75,69,72,1.52,broken clouds
518,Teluknaga,ID,-6.0989,106.6381,81.63,83,40,5.99,haze
519,Port Hueneme,US,34.1478,-119.1951,94.24,81,75,9.22,haze
520,Adendorf,DE,53.2819,10.4379,79.27,72,99,2.64,overcast clouds
521,Shimoda,JP,34.6667,138.95,74.1,88,83,5.55,broken clouds
522,Yumen,CN,40.2833,97.2,78.24,33,100,7.94,overcast clouds
523,Atherton,GB,53.5237,-2.4935,72.95,73,71,8.01,broken clouds
524,Boca Do Acre,BR,-8.7522,-67.3978,96.37,28,0,2.26,clear sky
525,Poronaysk,RU,49.2167,143.1167,60.84,96,88,4.29,overcast clouds
526,Sarangani,PH,5.4033,125.4636,82.09,76,99,3.98,overcast clouds
527,Nouadhibou,MR,20.931,-17.0347,75.18,78,35,20.71,scattered clouds
528,Banbury,GB,52.0602,-1.3403,73.09,67,69,1.99,broken clouds
529,Nambucca Heads,AU,-30.65,153.0,53.6,74,92,5.35,overcast clouds
530,Bambanglipuro,ID,-7.95,110.2833,57.6,82,95,4.18,overcast clouds
531,Bosanska Krupa,BA,44.8825,16.1514,83.91,36,70,10.6,broken clouds
532,Tolaga Bay,NZ,-38.3667,178.3,44.44,87,84,10.09,broken clouds
533,Scordia,IT,37.2981,14.8408,89.29,52,0,8.08,clear sky
534,Odienne,CI,9.51,-7.5692,83.68,61,58,4.29,broken clouds
535,Pacific Grove,US,36.6177,-121.9166,73.42,90,90,5.99,overcast clouds
536,Ilovka,RU,50.7053,38.637,70.79,56,0,4.21,clear sky
537,Nouakchott,MR,18.0858,-15.9785,78.73,79,27,20.0,scattered clouds
538,Nemuro,JP,43.3236,145.575,56.43,95,5,4.41,clear sky
539,Howard Springs,AU,-12.497,131.047,69.82,91,59,2.51,broken clouds
540,Najran,SA,17.4924,44.1277,97.45,12,100,4.94,overcast clouds
541,Jibuti,DJ,11.5,42.5,94.42,46,100,6.62,overcast clouds
542,Bokoro,TD,12.3807,17.0568,91.08,41,86,8.61,overcast clouds
543,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,95.49,22,26,14.56,scattered clouds
544,Abengourou,CI,6.7297,-3.4964,76.71,82,83,4.59,broken clouds
545,Barra Patuca,HN,15.8,-84.2833,80.91,88,100,13.35,overcast clouds
546,Kostino,RU,58.9097,53.2691,53.35,70,11,2.57,few clouds
547,Tilichiki,RU,60.4667,166.1,55.35,85,8,4.12,clear sky
548,Tazovskiy,RU,67.4667,78.7,38.98,67,28,3.09,scattered clouds
549,Valdosta,US,30.8327,-83.2785,89.69,53,1,4.61,clear sky
550,Dudinka,RU,69.4058,86.1778,40.41,65,100,4.25,overcast clouds
551,Taksimo,RU,56.3444,114.8794,59.86,70,88,0.83,overcast clouds
552,Tibati,CM,6.4667,12.6333,68.2,93,80,2.73,moderate rain
553,Ratnagiri,IN,16.9833,73.3,79.83,82,100,12.77,moderate rain
554,Diamantina,BR,-18.2494,-43.6003,72.09,31,0,6.08,clear sky
555,Aleksin,RU,54.51,37.08,72.43,69,0,5.01,clear sky
556,Cap Malheureux,MU,-19.9842,57.6142,71.47,65,49,5.99,scattered clouds
557,San Buenaventura,MX,27.0833,-101.5333,82.47,41,24,11.01,few clouds
558,Santiago Del Estero,AR,-27.7951,-64.2615,69.8,44,21,14.32,few clouds
559,Port Hawkesbury,CA,45.6169,-61.3485,77.9,39,1,4.0,clear sky
560,Halifax,CA,44.6453,-63.5724,76.89,56,90,5.01,overcast clouds
561,Hofn,IS,64.2539,-15.2082,53.4,78,100,18.75,overcast clouds
562,Mount Isa,AU,-20.7333,139.5,46.17,61,6,0.0,clear sky
563,Mende,FR,44.6667,3.5,48.4,80,88,9.04,overcast clouds
564,Bogatyr,RU,53.4298,49.9455,68.49,68,0,8.95,clear sky
565,Lujan,AR,-34.5703,-59.105,61.02,64,98,11.97,overcast clouds
566,Chontalpa,MX,17.7,-93.5167,85.59,64,100,6.49,overcast clouds
567,Dicabisagan,PH,17.0818,122.4157,79.16,86,89,1.3,overcast clouds
568,Weligama,LK,5.9667,80.4167,79.09,88,99,10.83,overcast clouds
569,Guaruja,BR,-23.9931,-46.2564,86.16,49,4,5.75,clear sky
570,Obzor,BG,42.8167,27.8833,79.02,76,8,3.67,clear sky
571,Mumbwa,ZM,-14.9783,27.0619,68.07,37,42,2.57,scattered clouds
572,Lompoc,US,34.6391,-120.4579,80.56,78,40,6.91,scattered clouds
573,Maceio,BR,-9.6658,-35.7353,81.84,61,40,10.36,scattered clouds
574,Atbasar,KZ,51.8,68.3333,51.03,92,100,21.41,moderate rain
575,Laguna,US,38.421,-121.4238,98.65,50,1,11.5,clear sky
576,Erzin,TR,36.9559,36.2,81.32,84,6,4.9,clear sky
577,Valparaiso,CL,-33.0393,-71.6273,61.03,61,20,11.5,few clouds
578,Damghan,IR,36.1683,54.348,81.64,44,1,7.74,clear sky
579,Ponta Do Sol,PT,32.6667,-17.1,78.71,74,50,6.73,scattered clouds
580,Galle,LK,6.0367,80.217,80.08,86,100,11.65,overcast clouds
581,Zverinogolovskoye,RU,54.4586,64.8542,56.89,54,100,12.08,overcast clouds
582,Casino,AU,-28.8667,153.05,55.56,93,98,3.44,overcast clouds
583,Rehoboth,NA,-23.3167,17.0833,44.08,39,0,9.98,clear sky
584,Rabo De Peixe,PT,37.8,-25.5833,71.11,78,40,13.8,scattered clouds
585,Stanislav,UA,46.5691,32.1478,73.58,76,70,10.8,broken clouds
586,Vallenar,CL,-28.5708,-70.7581,66.96,42,47,5.95,scattered clouds
587,Beringovskiy,RU,63.05,179.3167,58.82,71,76,2.91,broken clouds
588,Kirakira,SB,-10.4544,161.9205,80.2,83,85,11.36,overcast clouds
589,Nakusp,CA,50.2499,-117.8023,79.14,38,3,1.14,clear sky
590,Tavda,RU,58.0425,65.2726,50.83,66,86,8.66,overcast clouds
591,Portree,GB,57.4129,-6.1942,59.86,87,74,3.62,broken clouds
592,Alice Springs,AU,-23.7,133.8833,67.55,26,16,6.91,few clouds
593,Souillac,MU,-20.5167,57.5167,71.37,64,20,14.97,few clouds
594,Ballina,AU,-28.8667,153.5667,55.78,75,99,6.73,overcast clouds
595,Ketchikan,US,55.3422,-131.6461,59.47,88,90,4.61,light rain
596,Bodden Town,KY,19.2833,-81.25,91.4,70,20,8.01,few clouds
597,Hemsedal,NO,60.8629,8.5534,72.95,56,96,5.17,overcast clouds
598,Talnakh,RU,69.4865,88.3972,38.73,70,93,4.32,overcast clouds
599,Puerto Ayacucho,VE,5.6639,-67.6236,82.22,80,79,4.54,broken clouds
600,Ponta Delgada,PT,37.7333,-25.6667,72.32,78,40,13.8,scattered clouds
601,Bonavista,CA,48.6499,-53.1147,62.6,79,48,16.69,scattered clouds
602,Clyde River,CA,70.4692,-68.5914,46.63,81,90,18.41,overcast clouds
603,Husavik,IS,66.0449,-17.3389,66.11,62,97,6.51,overcast clouds
604,Sinop,TR,41.7711,34.8709,65.17,77,5,3.02,clear sky
605,Bredy,RU,52.4153,60.3411,56.1,60,10,5.93,clear sky
606,Yafran,LY,32.0633,12.5286,91.44,15,0,9.4,clear sky
607,Karachi,PK,24.9056,67.0822,93.02,55,75,5.75,broken clouds
608,Plettenberg Bay,ZA,-34.0527,23.3716,48.76,75,52,10.42,light rain
609,Maumere,ID,-8.6199,122.2111,78.67,72,85,11.99,overcast clouds
610,Male,MV,4.1748,73.5089,82.04,80,96,11.03,overcast clouds
611,Boralday,KZ,43.3578,76.8594,67.86,68,90,11.18,overcast clouds
612,Miri,MY,4.4148,114.0089,77.14,94,40,3.44,scattered clouds
613,Guanare,VE,9.0418,-69.7421,85.96,62,67,3.0,broken clouds
614,Tra Vinh,VN,9.9347,106.3453,77.02,91,94,0.34,overcast clouds
615,Cascais,PT,38.6979,-9.4215,73.26,52,20,11.01,few clouds
616,Berdigestyakh,RU,62.0989,126.6992,54.14,69,7,3.38,clear sky
617,Ugoofaaru,MV,5.6667,73.0,82.45,82,76,11.23,broken clouds
618,Fare,PF,-16.7,-151.0167,79.86,68,25,22.48,scattered clouds
619,Bollnas,SE,61.3482,16.3946,74.39,60,45,4.68,scattered clouds
620,Rundu,NA,-17.9333,19.7667,58.82,27,7,7.9,clear sky
621,Tabou,CI,4.423,-7.3528,78.66,75,87,10.16,overcast clouds
622,Ponoka,CA,52.6768,-113.5815,76.87,52,46,6.38,scattered clouds
623,Yangambi,CD,0.8102,24.4336,77.45,52,76,0.72,broken clouds
624,Abha,SA,18.2164,42.5053,71.42,68,0,5.75,clear sky
625,Iberia,US,29.9502,-91.7507,90.03,62,75,6.91,broken clouds
626,Aguimes,ES,27.9054,-15.4461,76.86,47,20,32.21,few clouds
627,Marsh Harbour,BS,26.5412,-77.0636,83.66,74,32,18.61,scattered clouds
628,Dalbandin,PK,28.8947,64.4101,87.42,45,100,9.37,overcast clouds
629,Biltine,TD,14.5333,20.9167,93.2,33,41,2.42,scattered clouds
630,Betong,TH,5.7743,101.0723,70.14,99,100,1.92,overcast clouds
631,Pagudpud,PH,18.5616,120.7868,80.13,85,100,6.35,overcast clouds
632,Troitskoye,RU,52.9821,84.6757,63.86,79,66,6.85,broken clouds
633,Chapleau,CA,47.8405,-83.4034,66.29,94,90,3.44,moderate rain
634,Bairiki,KI,1.3292,172.9752,80.6,83,75,5.75,broken clouds
635,Moses Lake,US,47.1301,-119.2781,97.48,19,1,3.44,clear sky
636,Tucuman,AR,-26.8241,-65.2226,66.2,55,90,4.61,overcast clouds
637,Sterling,US,39.0062,-77.4286,96.19,53,40,1.01,scattered clouds
638,Urucara,BR,-2.5364,-57.76,91.96,46,15,5.73,few clouds
639,Gilbues,BR,-9.8317,-45.3439,92.19,19,0,7.94,clear sky
640,Bernal,PE,-5.45,-80.75,82.18,46,14,14.12,few clouds
641,Chokwe,MZ,-24.5333,32.9833,67.23,73,0,15.03,clear sky
642,Abnub,EG,27.2696,31.1511,93.43,14,4,9.31,clear sky
643,Itoman,JP,26.1247,127.6694,83.17,85,40,8.05,scattered clouds
644,Sambava,MG,-14.2667,50.1667,72.0,79,38,12.33,light rain
645,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,88.09,30,100,5.03,overcast clouds
646,Saint-Augustin,CA,51.226,-58.6502,62.78,58,63,15.14,broken clouds
647,Sakakah,SA,29.9697,40.2064,99.97,14,3,19.53,clear sky
648,Sorong,ID,-0.8833,131.25,80.06,81,93,5.06,overcast clouds
649,Spasskoye,RU,44.6108,132.7969,65.95,92,34,8.68,scattered clouds
650,Ocampo,MX,21.65,-101.5,58.23,80,100,9.04,overcast clouds
651,Yulara,AU,-25.2406,130.9889,67.84,77,90,8.05,overcast clouds
652,Beian,NO,63.6559,9.5683,68.92,82,20,14.97,few clouds
653,Borogontsy,RU,62.6683,131.1683,55.13,73,9,3.71,clear sky
654,Uusikaupunki,FI,60.8004,21.4084,81.12,62,4,7.25,clear sky
655,Sobolevo,RU,54.4299,31.8996,77.68,63,38,3.4,scattered clouds
656,Lianran,CN,24.9227,102.485,64.94,95,80,3.11,broken clouds
657,Kuldur,RU,49.2167,131.6333,70.23,97,99,2.86,overcast clouds
658,Aykhal,RU,66.0,111.5,49.19,84,68,15.32,broken clouds
659,Margate,GB,51.3813,1.3862,69.96,77,100,1.99,overcast clouds
660,Kaduna,NG,10.5222,7.4383,74.26,85,100,4.59,overcast clouds
661,Miraflores,MX,19.2167,-98.8083,72.03,64,94,1.86,overcast clouds
662,Surt,LY,31.2089,16.5887,81.03,66,0,11.99,clear sky
663,Spirit River,CA,55.7833,-118.8361,77.43,40,88,6.38,overcast clouds
664,Kiunga,PG,-6.1219,141.2906,74.14,99,81,2.66,broken clouds
665,Koshki,RU,54.2091,50.4677,64.02,91,73,6.6,broken clouds
666,Dalhousie,IN,32.5333,75.9833,61.83,80,47,6.08,scattered clouds
667,Great Falls,US,47.5002,-111.3008,62.67,87,20,1.01,few clouds
668,Pizarro,CO,4.9533,-77.366,79.39,85,100,5.14,light rain
669,San Lorenzo,PY,-25.3333,-57.5333,86.94,37,0,8.99,clear sky
670,Hermosillo,MX,29.0667,-110.9667,95.0,54,1,5.01,clear sky
671,Xuddur,SO,4.1213,43.8894,75.67,68,100,16.55,overcast clouds
672,Touros,BR,-5.1989,-35.4608,85.1,65,67,17.56,broken clouds
673,Belogorsk,RU,50.9158,128.4611,69.3,97,100,0.87,overcast clouds
674,Batemans Bay,AU,-35.7167,150.1833,48.2,77,62,5.57,broken clouds
675,Kapchorwa,UG,1.3965,34.4509,57.15,88,63,3.18,light rain
676,Katangli,RU,51.7102,143.2326,59.25,98,99,6.15,overcast clouds
677,Wuwei,CN,37.9281,102.6414,76.62,38,86,6.67,overcast clouds
678,Vao,NC,-22.6667,167.4833,66.22,56,44,14.63,scattered clouds
679,Sibolga,ID,1.7427,98.7792,75.94,82,100,1.66,overcast clouds
680,Soe,ID,-9.8607,124.284,59.88,94,51,4.12,broken clouds
681,Diffa,NE,13.3154,12.6113,95.85,28,48,4.03,scattered clouds
682,Zhezkazgan,KZ,47.8043,67.7144,58.8,65,92,17.65,overcast clouds
683,Lubango,AO,-14.9172,13.4925,58.26,24,65,4.47,broken clouds
684,Kutum,SD,14.2,24.6667,82.56,38,83,7.72,broken clouds
685,Iwanai,JP,42.9744,140.5089,62.33,96,20,5.88,few clouds
686,Richards Bay,ZA,-28.783,32.0377,64.0,43,74,14.03,broken clouds
687,Nowogard,PL,53.6744,15.1163,82.22,44,0,4.61,clear sky
688,Kiruna,SE,67.8557,20.2251,61.72,55,75,14.97,broken clouds
689,Tingi,TZ,-11.3,35.0333,59.83,74,15,2.95,few clouds
690,Salinas,US,36.6777,-121.6555,73.81,74,90,9.22,overcast clouds
691,Port Augusta,AU,-32.5,137.7667,55.54,86,99,14.16,overcast clouds
692,Santa Cruz,BO,-17.8,-63.1667,87.26,48,75,23.02,broken clouds
693,San Rafael,AR,-34.6177,-68.3301,56.93,29,60,5.14,broken clouds
694,Maku,IR,39.2911,44.4521,72.7,53,29,1.99,scattered clouds
695,Marawi,PH,7.9986,124.2928,65.64,94,100,1.66,overcast clouds
696,Uttaradit,TH,17.6667,100.5,73.26,74,88,1.14,overcast clouds
697,Lae,PG,-6.7221,146.9847,74.39,78,32,4.56,scattered clouds
698,Darhan,MN,49.4867,105.9228,60.69,94,100,2.51,overcast clouds
699,Beloha,MG,-25.1667,45.05,67.01,70,6,5.75,clear sky
700,Verkhnevilyuysk,RU,63.4453,120.3167,60.13,70,86,5.37,overcast clouds
701,Gorzow Wielkopolski,PL,52.7368,15.2288,82.22,60,12,1.01,few clouds
702,Tukrah,LY,32.5341,20.5791,79.9,68,0,10.02,clear sky
703,Noyabrsk,RU,63.1994,75.4507,44.53,64,100,10.92,overcast clouds
704,Bowen,AU,-20.0167,148.2333,66.33,88,37,8.1,scattered clouds
705,Culebra,PR,18.303,-65.301,88.9,77,45,15.86,scattered clouds
706,Fenoarivo,MG,-18.933,47.4354,53.67,87,20,9.22,few clouds
707,Meridian,US,43.6121,-116.3915,91.35,23,1,1.01,clear sky
708,Takanabe,JP,32.1333,131.5,75.67,88,39,3.69,scattered clouds
709,Opuwo,NA,-18.0607,13.84,63.9,22,57,7.96,broken clouds
710,Cam Ranh,VN,11.9214,109.1591,76.96,94,75,3.44,moderate rain
711,Juneau,US,58.3019,-134.4197,56.21,97,90,5.75,light rain
712,Gat,IL,31.61,34.7642,81.81,100,0,6.96,clear sky
